t,count
1554840148,5
1554840158,12
1554840168,17
1554840178,23
1554840188,28
1554840198,33
1554840208,40
1554840218,45
1554840228,51
1554840238,57
1554840248,63
1554840258,68
1554840268,77
1554840278,82
1554840288,88
1554840298,93
1554840308,98
1554840318,103
1554840328,108
1554840338,116
1554840348,121
1554840358,128
1554840368,133
1554840378,138
1554840388,143
1554840398,151
1554840408,158
1554840418,166
1554840428,173
1554840438,182
1554840448,191
1554840458,201
1554840468,211
1554840478,221
1554840488,231
