t,count
1554840139,2
1554840149,9
1554840159,14
1554840169,20
1554840179,25
1554840189,31
1554840199,37
1554840209,42
1554840219,48
1554840229,54
1554840239,60
1554840249,65
1554840259,73
1554840269,79
1554840279,85
1554840289,91
1554840299,96
1554840309,101
1554840319,106
1554840329,113
1554840339,119
1554840349,125
1554840359,130
1554840369,135
1554840379,141
1554840389,149
1554840399,159
1554840409,169
1554840419,179
1554840429,189
1554840439,199
1554840449,209
1554840459,219
1554840469,229
1554840479,239
1554840489,249
