t,count
1554840139,2
1554840149,7
1554840159,12
1554840169,17
1554840179,22
1554840189,27
1554840199,32
1554840209,37
1554840219,42
1554840229,47
1554840239,52
1554840249,57
1554840259,62
1554840269,67
1554840279,72
1554840289,77
1554840299,82
1554840309,87
1554840319,92
1554840329,97
1554840339,102
1554840349,107
1554840359,112
1554840369,117
1554840379,122
1554840389,127
1554840399,132
1554840409,137
1554840419,143
1554840429,148
1554840439,156
1554840449,165
1554840459,174
1554840469,183
1554840479,193
1554840489,203
