t,count
1554840135,4
1554840145,14
1554840155,24
1554840165,34
1554840175,44
1554840185,54
1554840195,63
1554840205,73
1554840215,83
1554840225,92
1554840235,102
1554840245,112
1554840255,122
1554840265,132
1554840275,142
1554840285,152
1554840295,162
1554840305,172
1554840315,182
1554840325,192
1554840335,202
1554840345,212
1554840355,222
1554840365,232
1554840375,242
1554840385,251
1554840395,261
1554840405,271
1554840415,281
1554840425,291
1554840435,301
1554840445,311
1554840455,321
1554840465,331
1554840475,341
1554840485,351
