t,count
1554840135,2
1554840145,7
1554840155,12
1554840165,17
1554840175,22
1554840185,27
1554840195,32
1554840205,37
1554840215,42
1554840225,47
1554840235,52
1554840245,57
1554840255,62
1554840265,67
1554840275,73
1554840285,78
1554840295,83
1554840305,88
1554840315,93
1554840325,98
1554840335,103
1554840345,108
1554840355,113
1554840365,118
1554840375,123
1554840385,128
1554840395,133
1554840405,138
1554840415,143
1554840425,149
1554840435,155
1554840445,163
1554840455,171
1554840465,180
1554840475,190
1554840485,199
