t,count
1554840135,4
1554840145,14
1554840155,23
1554840165,32
1554840175,42
1554840185,51
1554840195,61
1554840205,71
1554840215,81
1554840225,91
1554840235,101
1554840245,111
1554840255,121
1554840265,131
1554840275,140
1554840285,150
1554840295,160
1554840305,170
1554840315,180
1554840325,190
1554840335,200
1554840345,210
1554840355,220
1554840365,229
1554840375,238
1554840385,248
1554840395,258
1554840405,267
1554840415,277
1554840425,287
1554840435,297
1554840445,307
1554840455,317
1554840465,326
1554840475,336
1554840485,346
