t,count
1554825123,5
1554825133,15
1554825143,25
1554825153,34
1554825163,44
1554825173,54
1554825183,63
1554825193,73
1554825203,83
1554825213,93
1554825223,102
1554825233,112
1554825243,121
1554825253,131
1554825263,141
1554825273,151
1554825283,161
1554825293,171
1554825303,181
1554825313,191
1554825323,201
1554825333,211
1554825343,221
1554825353,231
1554825363,241
1554825373,251
1554825383,261
1554825393,271
1554825403,281
1554825413,291
1554825423,301
1554825433,311
1554825443,321
1554825453,331
