t,count
1554825117,3
1554825127,8
1554825137,13
1554825147,18
1554825157,23
1554825167,28
1554825177,33
1554825187,38
1554825197,43
1554825207,48
1554825217,55
1554825227,64
1554825237,74
1554825247,83
1554825257,92
1554825267,102
1554825277,111
1554825287,121
1554825297,131
1554825307,141
1554825317,151
1554825327,161
1554825337,171
1554825347,181
1554825357,191
1554825367,201
1554825377,211
1554825387,221
1554825397,231
1554825407,241
1554825417,251
1554825427,261
1554825437,271
1554825447,281
1554825457,291
