t,count
1554825116,2
1554825126,7
1554825136,12
1554825146,17
1554825156,22
1554825166,27
1554825176,32
1554825186,37
1554825196,42
1554825206,47
1554825216,52
1554825226,57
1554825236,62
1554825246,67
1554825256,72
1554825266,77
1554825276,82
1554825286,87
1554825296,92
1554825306,97
1554825316,102
1554825326,107
1554825336,112
1554825346,117
1554825356,122
1554825366,127
1554825376,132
1554825386,137
1554825396,142
1554825406,147
1554825416,152
1554825426,157
1554825436,162
1554825446,167
1554825456,172
1554825466,177
