t,count
1554840135,5
1554840145,10
1554840155,15
1554840165,20
1554840175,25
1554840185,30
1554840195,35
1554840205,40
1554840215,45
1554840225,50
1554840235,55
1554840245,60
1554840255,65
1554840265,70
1554840275,75
1554840285,80
1554840295,85
1554840305,90
1554840315,95
1554840325,100
1554840335,105
1554840345,110
1554840355,115
1554840365,120
1554840375,125
1554840385,130
1554840395,137
1554840405,146
1554840415,156
1554840425,166
1554840435,176
1554840445,185
1554840455,195
1554840465,205
1554840475,215
1554840485,225
