t,count
1554840145,5
1554840155,12
1554840165,17
1554840175,23
1554840185,28
1554840195,34
1554840205,40
1554840215,45
1554840225,52
1554840235,57
1554840245,64
1554840255,69
1554840265,77
1554840275,83
1554840285,89
1554840295,94
1554840305,99
1554840315,104
1554840325,109
1554840335,117
1554840345,122
1554840355,129
1554840365,134
1554840375,139
1554840385,144
1554840395,150
1554840405,157
1554840415,164
1554840425,171
1554840435,177
1554840445,183
1554840455,191
1554840465,199
1554840475,207
1554840485,216
