t,count
1554825123,4
1554825133,9
1554825143,14
1554825153,20
1554825163,25
1554825173,30
1554825183,36
1554825193,41
1554825203,46
1554825213,53
1554825223,61
1554825233,70
1554825243,80
1554825253,90
1554825263,100
1554825273,110
1554825283,120
1554825293,130
1554825303,140
1554825313,150
1554825323,160
1554825333,170
1554825343,180
1554825353,190
1554825363,200
1554825373,210
1554825383,220
1554825393,230
1554825403,240
1554825413,250
1554825423,260
1554825433,269
1554825443,279
1554825453,289
1554825463,299
1554825473,309
