t,value
1552604193,0.0
1552604203,0.0
1552604213,0.0
1552604223,0.0
1552604233,0.030303030303030304
1552604243,0.02702702702702703
1552604253,0.023255813953488372
1552604263,0.02127659574468085
1552604273,0.020833333333333332
1552604283,0.017241379310344827
1552604293,0.015873015873015872
1552604303,0.014705882352941176
1552604313,0.013157894736842105
1552604323,0.011904761904761904
1552604333,0.011363636363636364
1552604343,0.01098901098901099
1552604353,0.009900990099009901
1552604363,0.009615384615384616
1552604373,0.008928571428571428
1552604383,0.008264462809917356
1552604393,0.007936507936507936
1552604403,0.007751937984496124
1552604413,0.007575757575757576
1552604423,0.007352941176470588
1552604433,0.006944444444444444
1552604443,0.00684931506849315
1552604453,0.006756756756756757
1552604463,0.006622516556291391
1552604473,0.006535947712418301
1552604483,0.006493506493506494
