t,count
1554825117,2
1554825127,7
1554825137,12
1554825147,17
1554825157,22
1554825167,27
1554825177,32
1554825187,37
1554825197,42
1554825207,47
1554825217,52
1554825227,57
1554825237,62
1554825247,68
1554825257,73
1554825267,78
1554825277,83
1554825287,88
1554825297,93
1554825307,98
1554825317,103
1554825327,108
1554825337,115
1554825347,124
1554825357,133
1554825367,142
1554825377,152
1554825387,162
1554825397,171
1554825407,181
1554825417,191
1554825427,201
1554825437,211
1554825447,221
1554825457,231
