t,count
1554825117,2
1554825127,7
1554825137,12
1554825147,17
1554825157,22
1554825167,27
1554825177,32
1554825187,37
1554825197,42
1554825207,47
1554825217,52
1554825227,61
1554825237,71
1554825247,81
1554825257,91
1554825267,101
1554825277,111
1554825287,121
1554825297,131
1554825307,141
1554825317,150
1554825327,160
1554825337,170
1554825347,180
1554825357,190
1554825367,200
1554825377,210
1554825387,220
1554825397,230
1554825407,240
1554825417,250
1554825427,260
1554825437,270
1554825447,280
1554825457,290
