t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413140,371,106,7.113076,0,10.545063,0.000000,11.000000,25.000000,31.000000,40.000000,106.000000
1552413343,391,67,5.031429,0,13.648925,0.000000,0.000000,47.000000,47.000000,56.000000,67.000000
1552413373,991,264,5.733478,0,17.436831,0.000000,0.000000,47.000000,47.000000,65.000000,264.000000
1552413833,25,22,2.200000,0,6.222540,0.000000,0.000000,22.000000,22.000000,22.000000,22.000000
1552413863,382,1378,18.541223,0,116.570264,0.000000,0.000000,22.000000,385.000000,818.000000,1378.000000
1552413893,768,1927,20.987183,0,139.328440,0.000000,0.000000,16.000000,351.000000,818.000000,1927.000000
1552413923,1119,2344,22.020192,0,152.408240,0.000000,0.000000,22.000000,292.000000,728.000000,2344.000000
1552413953,1402,2344,29.753199,0,184.059745,0.000000,0.000000,31.000000,578.000000,818.000000,2344.000000
1552413983,1835,2668,21.892759,0,168.255924,0.000000,0.000000,31.000000,111.000000,632.000000,2668.000000
1552414013,2146,2869,26.518217,0,192.015676,0.000000,0.000000,31.000000,425.000000,632.000000,2869.000000
1552414043,2513,2869,27.670181,0,187.204268,0.000000,0.000000,31.000000,429.000000,732.000000,2869.000000
1552414073,2853,2869,28.315111,0,181.844783,0.000000,0.000000,31.000000,463.000000,732.000000,2313.000000
1552414103,3189,2869,27.672650,0,173.054628,0.000000,11.000000,33.000000,355.000000,687.000000,2125.000000
1552414133,3370,2869,37.462218,0,199.761174,0.000000,11.000000,71.000000,545.000000,894.000000,2289.000000
1552414163,3385,2869,40.754681,0,205.592860,0.000000,11.000000,100.000000,687.000000,945.000000,2289.000000
1552414725,275,1900,15.532926,0,127.620544,0.000000,0.000000,20.000000,67.000000,467.000000,1900.000000
1552414796,292,1070,14.289621,0,80.016983,0.000000,0.000000,41.000000,73.000000,387.000000,1070.000000
1552414826,791,1070,10.736002,0,66.039849,0.000000,0.000000,25.000000,73.000000,331.000000,1070.000000
1552415091,187,385,6.168016,0,38.324603,0.000000,0.000000,15.000000,94.000000,311.000000,385.000000
1552415121,490,1006,14.215080,0,80.282474,0.000000,11.000000,25.000000,94.000000,603.000000,1006.000000
1552415151,596,1006,12.594390,0,73.323893,0.000000,0.000000,22.000000,94.000000,449.000000,1006.000000
1552432865,530,22,0.686772,0,3.011911,0.000000,0.000000,11.000000,16.000000,16.000000,22.000000
1552432875,1086,72,0.632507,0,3.507925,0.000000,0.000000,0.000000,11.000000,16.000000,72.000000
1552432885,1647,111,0.984255,0,5.873894,0.000000,0.000000,11.000000,16.000000,16.000000,111.000000
1552432895,2203,127,1.302543,0,8.439486,0.000000,0.000000,11.000000,16.000000,22.000000,127.000000
1552432905,2761,127,1.129623,0,7.062932,0.000000,0.000000,11.000000,16.000000,22.000000,127.000000
1552432915,3318,127,0.983708,0,6.490071,0.000000,0.000000,11.000000,16.000000,16.000000,111.000000
1552432925,3652,1047,2.515171,0,38.887534,0.000000,0.000000,11.000000,16.000000,22.000000,1047.000000
1552432935,4080,1047,2.622382,0,36.952533,0.000000,0.000000,11.000000,16.000000,22.000000,1047.000000
1552432945,4506,1047,2.650644,0,34.873062,0.000000,0.000000,11.000000,22.000000,23.000000,1047.000000
1552432955,5037,127,2.035125,0,7.642887,0.000000,0.000000,14.000000,22.000000,33.000000,111.000000
1552432965,5560,127,2.180887,0,7.457879,0.000000,0.000000,16.000000,22.000000,31.000000,111.000000
1552432975,5870,127,2.069754,0,7.161549,0.000000,0.000000,16.000000,22.000000,23.000000,111.000000
1552432985,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552432995,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433005,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433015,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433025,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433035,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433045,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433055,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433065,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433075,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433085,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433095,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433105,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433115,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433125,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433135,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433145,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433155,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433165,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433175,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433185,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433195,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433205,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433215,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433225,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433235,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433245,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433255,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433265,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433275,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433285,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433295,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433305,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433315,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433325,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433335,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433345,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433355,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433365,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433375,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433385,6230,127,1.939955,0,8.002661,0.000000,0.000000,13.000000,22.000000,22.000000,112.000000
1552433488,517,67,1.083110,0,5.070318,0.000000,0.000000,11.000000,16.000000,22.000000,67.000000
1552433498,1072,72,0.870815,0,4.607886,0.000000,0.000000,11.000000,16.000000,22.000000,72.000000
1552433508,1633,72,0.997226,0,4.956494,0.000000,0.000000,11.000000,16.000000,22.000000,71.000000
1552433518,2190,127,1.210415,0,7.537295,0.000000,0.000000,11.000000,16.000000,22.000000,127.000000
1552433528,2749,127,1.575528,0,7.112049,0.000000,0.000000,11.000000,16.000000,22.000000,127.000000
1552433538,3304,111,1.352765,0,5.925720,0.000000,0.000000,11.000000,16.000000,22.000000,111.000000
1552433548,3855,111,1.154945,0,5.440110,0.000000,0.000000,11.000000,16.000000,22.000000,111.000000
1552433558,4388,111,1.064096,0,5.066902,0.000000,0.000000,11.000000,16.000000,22.000000,111.000000
1552433568,4922,111,1.123567,0,5.486425,0.000000,0.000000,11.000000,16.000000,16.000000,71.000000
1552433578,5462,71,1.033767,0,4.313930,0.000000,0.000000,11.000000,16.000000,16.000000,71.000000
1552433588,5995,71,0.983713,0,4.153304,0.000000,0.000000,11.000000,16.000000,16.000000,71.000000
1552433598,6534,112,1.228064,0,7.028712,0.000000,0.000000,11.000000,16.000000,16.000000,112.000000
1552433608,7076,112,1.313808,0,7.958744,0.000000,0.000000,11.000000,16.000000,22.000000,112.000000
1552433618,7599,112,1.284461,0,7.788843,0.000000,0.000000,11.000000,16.000000,22.000000,112.000000
1552433628,8115,112,1.120331,0,6.398604,0.000000,0.000000,11.000000,16.000000,22.000000,112.000000
1552433638,8616,112,1.078970,0,6.096524,0.000000,0.000000,11.000000,16.000000,22.000000,112.000000
1552433648,9101,112,1.013024,0,4.861699,0.000000,0.000000,11.000000,16.000000,16.000000,33.000000
1552433658,9101,112,1.013024,0,4.861699,0.000000,0.000000,11.000000,16.000000,16.000000,33.000000
1552433668,9101,112,1.013024,0,4.861699,0.000000,0.000000,11.000000,16.000000,16.000000,33.000000
1552433678,9101,112,1.013024,0,4.861699,0.000000,0.000000,11.000000,16.000000,16.000000,33.000000
1552479892,448,67,2.746967,0,9.416325,0.000000,0.000000,16.000000,44.000000,56.000000,67.000000
1552479902,1001,67,1.490104,0,6.580620,0.000000,0.000000,11.000000,22.000000,44.000000,67.000000
1552479912,1531,111,1.343272,0,6.671489,0.000000,0.000000,11.000000,16.000000,33.000000,111.000000
1552479922,2059,111,1.316874,0,7.279737,0.000000,0.000000,11.000000,16.000000,33.000000,111.000000
                                                                                                                                                                                                                                                                                                         1552480268,530,22,0.725729,0,3.142397,0.000000,0.000000,11.000000,16.000000,16.000000,22.000000
1552480278,1088,127,0.778675,0,5.119007,0.000000,0.000000,0.000000,11.000000,16.000000,127.000000
1552480288,1642,127,1.032550,0,6.714512,0.000000,0.000000,11.000000,16.000000,22.000000,111.000000
1552480298,2197,111,0.814708,0,4.797411,0.000000,0.000000,9.000000,16.000000,16.000000,33.000000
1552480308,2748,111,0.918394,0,5.758674,0.000000,0.000000,11.000000,16.000000,16.000000,100.000000
1552480318,3301,111,1.208893,0,7.303090,0.000000,0.000000,11.000000,16.000000,16.000000,111.000000
1552480328,3845,111,1.141349,0,7.016091,0.000000,0.000000,11.000000,16.000000,22.000000,111.000000
1552480338,4374,111,1.148451,0,7.727029,0.000000,0.000000,0.000000,16.000000,22.000000,111.000000
1552480348,4852,111,1.173616,0,6.908376,0.000000,0.000000,11.000000,11.000000,22.000000,100.000000
1552480358,5373,111,1.409840,0,7.232154,0.000000,0.000000,11.000000,16.000000,22.000000,101.000000
1552480368,5909,111,1.192376,0,6.194540,0.000000,0.000000,11.000000,16.000000,16.000000,101.000000
1552480378,6432,111,1.337756,0,7.290104,0.000000,0.000000,11.000000,16.000000,16.000000,111.000000
1552480388,6936,111,1.382993,0,6.246877,0.000000,0.000000,11.000000,11.000000,16.000000,111.000000
1552480398,7447,111,1.254694,0,5.805674,0.000000,0.000000,11.000000,16.000000,16.000000,111.000000
1552480408,7915,113,1.701891,0,7.352584,0.000000,0.000000,11.000000,16.000000,16.000000,113.000000
1552480418,8393,113,2.159465,0,10.302963,0.000000,0.000000,11.000000,16.000000,25.000000,113.000000
