t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413140,374,88,49.930326,12,6.535250,50.000000,52.000000,61.000000,65.000000,68.000000,88.000000
1552413343,394,94,50.026849,25,3.383678,50.000000,50.000000,50.000000,57.000000,60.000000,94.000000
1552413373,993,94,49.994565,18,3.445125,50.000000,50.000000,50.000000,58.000000,61.000000,82.000000
1552413833,28,51,24.214286,15,11.333758,17.000000,33.000000,50.000000,51.000000,51.000000,51.000000
1552413863,390,76,27.309198,2,13.374491,17.000000,33.000000,50.000000,66.000000,67.000000,76.000000
1552413893,783,98,28.687285,1,14.222255,33.000000,34.000000,50.000000,67.000000,68.000000,98.000000
1552413923,1136,98,30.223092,1,14.891439,33.000000,34.000000,50.000000,67.000000,67.000000,83.000000
1552413953,1419,98,31.529768,1,15.218544,33.000000,34.000000,64.000000,67.000000,67.000000,83.000000
1552413983,1853,93,34.190486,1,16.143654,33.000000,50.000000,66.000000,67.000000,83.000000,93.000000
1552414013,2167,84,33.026011,2,15.901338,33.000000,50.000000,66.000000,67.000000,69.000000,84.000000
1552414043,2535,84,34.022232,2,16.302403,33.000000,50.000000,66.000000,67.000000,83.000000,84.000000
1552414073,2879,101,33.529988,2,16.348323,33.000000,50.000000,66.000000,67.000000,69.000000,101.000000
1552414103,3224,84,33.432470,2,16.554340,33.000000,50.000000,66.000000,67.000000,71.000000,84.000000
1552414133,3424,117,33.997192,1,18.425362,33.000000,50.000000,67.000000,79.000000,84.000000,117.000000
1552414163,3449,117,34.621569,1,18.932249,33.000000,50.000000,67.000000,83.000000,89.000000,117.000000
1552414725,331,68,21.222485,7,9.848457,17.000000,18.000000,49.000000,50.000000,51.000000,68.000000
1552414796,297,82,29.351084,8,11.854641,33.000000,33.000000,50.000000,66.000000,67.000000,82.000000
1552414826,798,105,29.456683,8,12.623452,33.000000,34.000000,50.000000,66.000000,67.000000,105.000000
1552415091,190,67,25.841231,15,11.773610,17.000000,33.000000,50.000000,56.000000,67.000000,67.000000
1552415121,876,68,13.381977,0,15.576877,2.000000,22.000000,35.000000,50.000000,66.000000,68.000000
1552415151,1458,83,19.455067,0,15.368438,17.000000,33.000000,50.000000,51.000000,66.000000,83.000000
1552432865,538,67,17.965059,6,6.631920,17.000000,17.000000,33.000000,50.000000,50.000000,67.000000
1552432875,1093,67,17.942771,6,6.345007,17.000000,17.000000,33.000000,50.000000,50.000000,66.000000
1552432885,1656,67,17.800088,9,6.017466,17.000000,17.000000,20.000000,50.000000,50.000000,67.000000
1552432895,2212,67,17.621152,9,5.336826,17.000000,17.000000,19.000000,34.000000,50.000000,50.000000
1552432905,2771,67,17.711292,3,5.829996,17.000000,17.000000,20.000000,50.000000,50.000000,63.000000
1552432915,3328,67,17.875954,3,6.443274,17.000000,17.000000,20.000000,50.000000,50.000000,63.000000
1552432925,16907,44,2.080173,0,5.467805,0.000000,1.000000,17.000000,17.000000,17.000000,44.000000
1552432935,23007,50,1.828073,0,5.185043,0.000000,1.000000,17.000000,17.000000,17.000000,50.000000
1552432945,28737,50,1.720376,0,5.057542,0.000000,1.000000,16.000000,17.000000,17.000000,43.000000
1552432955,29268,51,2.343656,0,6.301948,0.000000,1.000000,17.000000,17.000000,20.000000,51.000000
1552432965,30379,51,3.019055,0,6.893476,0.000000,1.000000,17.000000,18.000000,20.000000,51.000000
1552432975,41640,51,2.045303,0,6.028721,0.000000,1.000000,17.000000,17.000000,19.000000,50.000000
1552432985,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552432995,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433005,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433015,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433025,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433035,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433045,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433055,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433065,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433075,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433085,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433095,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433105,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433115,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433125,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433135,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433145,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433155,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433165,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433175,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433185,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433195,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433205,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433215,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433225,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433235,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433245,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433255,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433265,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433275,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433285,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433295,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433305,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433315,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433325,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433335,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433345,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433355,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433365,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433375,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433385,42000,51,2.376995,0,6.421816,0.000000,1.000000,17.000000,17.000000,33.000000,50.000000
1552433488,536,97,18.129145,2,7.320870,17.000000,17.000000,33.000000,50.000000,50.000000,97.000000
1552433498,1093,97,18.022990,3,6.674274,17.000000,17.000000,33.000000,50.000000,50.000000,67.000000
1552433508,1656,97,17.973009,3,6.566271,17.000000,17.000000,30.000000,50.000000,50.000000,50.000000
1552433518,2214,97,17.869234,3,6.262561,17.000000,17.000000,18.000000,50.000000,50.000000,51.000000
1552433528,2773,51,17.895971,3,6.113944,17.000000,17.000000,23.000000,50.000000,50.000000,51.000000
1552433538,3329,54,17.969341,3,6.288485,17.000000,17.000000,30.000000,50.000000,50.000000,54.000000
1552433548,3880,54,18.015366,3,6.212790,17.000000,17.000000,33.000000,50.000000,50.000000,54.000000
1552433558,4414,51,18.149044,3,6.297988,17.000000,17.000000,33.000000,50.000000,50.000000,51.000000
1552433568,4950,84,18.325589,3,7.002508,17.000000,17.000000,33.000000,50.000000,50.000000,84.000000
1552433578,5490,84,18.454206,3,7.306176,17.000000,17.000000,33.000000,50.000000,50.000000,84.000000
1552433588,6023,84,18.567726,12,7.383855,17.000000,17.000000,33.000000,50.000000,50.000000,84.000000
1552433598,6563,67,18.781705,12,7.553505,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433608,7105,67,18.572399,12,7.022081,17.000000,17.000000,33.000000,50.000000,50.000000,67.000000
1552433618,7629,67,18.778471,14,7.236462,17.000000,17.000000,34.000000,50.000000,50.000000,50.000000
1552433628,8146,67,19.108952,14,7.642535,17.000000,17.000000,34.000000,50.000000,50.000000,50.000000
1552433638,8647,67,19.189793,14,7.754287,17.000000,17.000000,34.000000,50.000000,50.000000,66.000000
1552433648,9133,67,19.348208,14,7.708418,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433658,9133,67,19.348208,14,7.708418,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433668,9133,67,19.348208,14,7.708418,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433678,9133,67,19.348208,14,7.708418,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552479892,540,67,17.899177,8,6.324480,17.000000,17.000000,33.000000,50.000000,50.000000,67.000000
1552479902,1095,67,17.861170,2,6.157998,17.000000,17.000000,20.000000,50.000000,50.000000,65.000000
1552479912,1650,67,17.755057,2,5.872064,17.000000,17.000000,17.000000,50.000000,50.000000,67.000000
1552479922,2214,67,17.647842,2,5.545826,17.000000,17.000000,17.000000,49.000000,50.000000,50.000000
                                                                                                                                                                                                                                                                                                            1552480268,536,67,18.066586,13,6.506298,17.000000,17.000000,33.000000,50.000000,50.000000,67.000000
1552480278,1095,67,17.935270,6,6.215652,17.000000,17.000000,33.000000,50.000000,50.000000,66.000000
1552480288,1650,67,18.031062,6,6.400456,17.000000,17.000000,33.000000,50.000000,50.000000,66.000000
1552480298,2207,67,17.761898,6,5.919741,17.000000,17.000000,17.000000,50.000000,50.000000,66.000000
1552480308,2768,67,17.754875,6,5.672558,17.000000,17.000000,17.000000,49.000000,50.000000,66.000000
1552480318,3328,66,17.505577,6,4.977793,17.000000,17.000000,17.000000,34.000000,50.000000,50.000000
1552480328,3878,66,17.715626,4,5.474046,17.000000,17.000000,21.000000,34.000000,50.000000,50.000000
1552480338,4414,66,18.062027,4,6.113379,17.000000,17.000000,33.000000,50.000000,50.000000,50.000000
1552480348,4959,66,18.091877,14,6.094076,17.000000,17.000000,33.000000,50.000000,50.000000,50.000000
1552480358,5499,66,18.077474,14,6.091736,17.000000,17.000000,33.000000,50.000000,50.000000,50.000000
1552480368,6036,66,18.372753,14,6.570629,17.000000,17.000000,33.000000,50.000000,50.000000,50.000000
1552480378,6563,66,18.665352,12,6.966686,17.000000,17.000000,34.000000,50.000000,50.000000,50.000000
1552480388,7086,66,18.624743,6,6.870685,17.000000,17.000000,33.000000,50.000000,50.000000,50.000000
1552480398,7600,66,19.007933,6,7.399426,17.000000,17.000000,34.000000,50.000000,50.000000,50.000000
1552480408,8102,66,19.133347,6,7.445606,17.000000,17.000000,34.000000,50.000000,50.000000,50.000000
1552480418,8599,67,19.205021,6,7.444482,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
