t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413140,1,608,608.000000,608,0.000000,608.000000,608.000000,608.000000,608.000000,608.000000,608.000000
1552413343,1,486,486.000000,486,0.000000,486.000000,486.000000,486.000000,486.000000,486.000000,486.000000
1552413373,5,600,454.570496,397,82.016521,397.000000,486.000000,600.000000,600.000000,600.000000,600.000000
1552413833,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552413863,2,994,796.932560,561,215.626125,994.000000,994.000000,994.000000,994.000000,994.000000,994.000000
1552413893,3,994,800.480076,561,152.213795,804.000000,994.000000,994.000000,994.000000,994.000000,994.000000
1552413923,7,994,593.107250,215,282.757671,583.000000,804.000000,994.000000,994.000000,994.000000,994.000000
1552413953,8,994,551.344771,215,263.627616,397.000000,804.000000,994.000000,994.000000,994.000000,994.000000
1552413983,11,994,611.231747,215,197.327353,615.000000,781.000000,983.000000,994.000000,994.000000,994.000000
1552414013,14,997,744.208048,215,223.516607,797.000000,997.000000,997.000000,997.000000,997.000000,997.000000
1552414043,19,997,733.245780,215,185.295365,781.000000,812.000000,997.000000,997.000000,997.000000,997.000000
1552414073,23,997,696.340841,215,222.411057,780.000000,836.000000,997.000000,997.000000,997.000000,997.000000
1552414103,28,997,688.466969,197,251.023171,795.000000,812.000000,993.000000,997.000000,997.000000,997.000000
1552414133,33,997,572.867249,197,254.762332,596.000000,798.000000,993.000000,997.000000,997.000000,997.000000
1552414163,34,997,535.908626,197,266.242921,399.000000,797.000000,993.000000,997.000000,997.000000,997.000000
1552414725,3,988,634.914165,377,244.976146,599.000000,988.000000,988.000000,988.000000,988.000000,988.000000
1552414796,2,846,814.972465,783,31.496457,846.000000,846.000000,846.000000,846.000000,846.000000,846.000000
1552414826,6,846,604.348637,397,181.828725,599.000000,794.000000,846.000000,846.000000,846.000000,846.000000
1552415091,5,673,339.585141,17,237.953978,347.000000,517.000000,673.000000,673.000000,673.000000,673.000000
1552415121,9,762,447.403449,17,215.255333,398.000000,600.000000,762.000000,762.000000,762.000000,762.000000
1552415151,14,981,617.422931,17,267.794932,604.000000,809.000000,981.000000,981.000000,981.000000,981.000000
1552432865,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552432875,1,662,662.000000,662,0.000000,662.000000,662.000000,662.000000,662.000000,662.000000,662.000000
1552432885,2,662,526.041188,398,131.940622,398.000000,662.000000,662.000000,662.000000,662.000000,662.000000
1552432895,4,662,510.479697,398,109.397413,412.000000,583.000000,662.000000,662.000000,662.000000,662.000000
1552432905,5,662,515.338252,398,95.185475,530.000000,583.000000,662.000000,662.000000,662.000000,662.000000
1552432915,6,981,617.381059,398,210.189316,583.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552432925,9,981,680.020353,398,203.298291,616.000000,980.000000,981.000000,981.000000,981.000000,981.000000
1552432935,10,981,611.561759,198,252.531504,616.000000,681.000000,981.000000,981.000000,981.000000,981.000000
1552432945,11,981,540.824540,131,288.747194,583.000000,681.000000,981.000000,981.000000,981.000000,981.000000
1552432955,11,981,540.824540,131,288.747194,583.000000,681.000000,981.000000,981.000000,981.000000,981.000000
1552432965,11,981,540.824540,131,288.747194,583.000000,681.000000,981.000000,981.000000,981.000000,981.000000
1552432975,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552432985,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552432995,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433005,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433015,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433025,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433035,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433045,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433055,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433065,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433075,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433085,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433095,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433105,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433115,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433125,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433135,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433145,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433155,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433165,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433175,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433185,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433195,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433205,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433215,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433225,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433235,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433245,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433255,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433265,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433275,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433285,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433295,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433305,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433315,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433325,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433335,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433345,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433355,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433365,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433375,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433385,12,981,459.009465,77,316.105010,530.000000,662.000000,981.000000,981.000000,981.000000,981.000000
1552433488,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552433498,1,638,638.000000,638,0.000000,638.000000,638.000000,638.000000,638.000000,638.000000,638.000000
1552433508,2,638,512.983367,397,120.415323,397.000000,638.000000,638.000000,638.000000,638.000000,638.000000
1552433518,4,638,505.197064,396,110.478751,397.000000,599.000000,638.000000,638.000000,638.000000,638.000000
1552433528,5,638,511.335008,396,96.434586,530.000000,599.000000,638.000000,638.000000,638.000000,638.000000
1552433538,6,981,613.793052,396,211.882535,599.000000,638.000000,981.000000,981.000000,981.000000,981.000000
1552433548,9,997,677.994360,396,208.858938,615.000000,981.000000,997.000000,997.000000,997.000000,997.000000
1552433558,10,997,609.092560,198,256.291345,615.000000,665.000000,997.000000,997.000000,997.000000,997.000000
1552433568,11,997,536.338789,113,294.706237,599.000000,665.000000,997.000000,997.000000,997.000000,997.000000
1552433578,11,997,536.338789,113,294.706237,599.000000,665.000000,997.000000,997.000000,997.000000,997.000000
1552433588,11,997,536.338789,113,294.706237,599.000000,665.000000,997.000000,997.000000,997.000000,997.000000
1552433598,12,997,455.737295,78,319.412864,530.000000,638.000000,997.000000,997.000000,997.000000,997.000000
1552433608,13,997,505.665220,78,307.464263,599.000000,729.000000,997.000000,997.000000,997.000000,997.000000
