t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413140,1,3,3.000000,3,0.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1552413343,1,1,1.000000,1,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552413373,1,1,1.000000,1,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552413833,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552413863,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552413893,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552413923,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552413953,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552413983,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552414013,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552414043,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552414073,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552414103,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552414133,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552414163,1,39,39.000000,39,0.000000,39.000000,39.000000,39.000000,39.000000,39.000000,39.000000
1552414725,1,24,24.000000,24,0.000000,24.000000,24.000000,24.000000,24.000000,24.000000,24.000000
1552414796,3,2,1.329984,1,0.470207,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1552414826,3,2,1.329984,1,0.470207,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1552415091,2,3,2.503750,2,0.499986,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1552415121,2,3,2.503750,2,0.499986,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1552415151,2,3,2.503750,2,0.499986,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1552432865,7,5,1.689975,1,1.365599,1.000000,2.000000,5.000000,5.000000,5.000000,5.000000
1552432875,15,5,1.062155,0,1.094596,1.000000,1.000000,5.000000,5.000000,5.000000,5.000000
1552432885,22,5,0.821891,0,0.968062,1.000000,1.000000,2.000000,5.000000,5.000000,5.000000
1552432895,27,5,0.768155,0,0.883685,1.000000,1.000000,2.000000,5.000000,5.000000,5.000000
1552432905,33,5,0.790493,0,0.889369,1.000000,1.000000,2.000000,5.000000,5.000000,5.000000
1552432915,40,5,0.735926,0,0.815995,1.000000,1.000000,2.000000,2.000000,5.000000,5.000000
1552432925,46,5,0.689200,0,0.769345,1.000000,1.000000,2.000000,2.000000,5.000000,5.000000
1552432935,50,5,0.699241,0,0.733383,1.000000,1.000000,2.000000,2.000000,5.000000,5.000000
1552432945,57,5,0.673245,0,0.691156,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552432955,60,5,0.641028,0,0.679997,1.000000,1.000000,1.000000,2.000000,2.000000,5.000000
1552432965,66,5,0.734411,0,0.664976,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552432975,68,5,0.685221,0,0.668043,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552432985,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552432995,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433005,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433015,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433025,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433035,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433045,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433055,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433065,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433075,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433085,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433095,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433105,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433115,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433125,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433135,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433145,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433155,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433165,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433175,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433185,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433195,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433205,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433215,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433225,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433235,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433245,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433255,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433265,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433275,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433285,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433295,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433305,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433315,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433325,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433335,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433345,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433355,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433365,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433375,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433385,69,5,0.697092,0,0.658063,1.000000,1.000000,2.000000,2.000000,2.000000,5.000000
1552433488,7,1,0.561478,0,0.496206,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433498,15,1,0.816827,0,0.386809,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433508,22,1,0.567507,0,0.495422,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433518,27,1,0.624844,0,0.484163,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433528,33,1,0.590310,0,0.491776,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433538,40,1,0.551471,0,0.497344,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433548,46,1,0.574044,0,0.494487,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433558,50,1,0.498109,0,0.499996,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433568,57,1,0.512865,0,0.499834,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433578,60,1,0.493601,0,0.499959,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433588,66,1,0.464159,0,0.498714,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433598,68,1,0.467299,0,0.498930,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433608,70,1,0.470549,0,0.499132,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433618,75,1,0.494254,0,0.499967,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433628,80,1,0.543563,0,0.498099,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433638,87,1,0.427888,0,0.494773,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433648,94,1,0.425293,0,0.494387,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433658,94,1,0.425293,0,0.494387,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433668,94,1,0.425293,0,0.494387,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552433678,94,1,0.425293,0,0.494387,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1552479892,7,3,0.839054,0,0.983754,1.000000,1.000000,3.000000,3.000000,3.000000,3.000000
1552479902,15,3,0.642188,0,0.760012,1.000000,1.000000,3.000000,3.000000,3.000000,3.000000
1552479912,22,3,0.666304,0,0.663422,1.000000,1.000000,1.000000,3.000000,3.000000,3.000000
1552479922,27,3,0.651299,0,0.627024,1.000000,1.000000,1.000000,3.000000,3.000000,3.000000
                                                                                                                                                                                                                                                                              1552480268,6,9,2.131116,0,3.041212,1.000000,1.000000,9.000000,9.000000,9.000000,9.000000
1552480278,14,9,1.038627,0,2.100998,1.000000,1.000000,9.000000,9.000000,9.000000,9.000000
1552480288,21,9,0.746286,0,1.707832,0.000000,1.000000,1.000000,9.000000,9.000000,9.000000
