t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413140,374,52,19.046607,6,7.709520,15.000000,24.000000,33.000000,41.000000,48.000000,52.000000
1552413343,394,34,9.699979,1,3.505184,10.000000,10.000000,11.000000,26.000000,26.000000,34.000000
1552413373,993,42,10.107899,1,4.148883,10.000000,10.000000,16.000000,26.000000,27.000000,42.000000
1552413833,28,17,10.428571,1,4.354214,12.000000,14.000000,17.000000,17.000000,17.000000,17.000000
1552413863,390,27,8.664341,0,5.236601,9.000000,13.000000,16.000000,17.000000,21.000000,27.000000
1552413893,783,59,8.733514,0,5.575808,9.000000,13.000000,17.000000,18.000000,23.000000,59.000000
1552413923,1136,59,8.760816,0,5.228350,9.000000,12.000000,16.000000,17.000000,22.000000,29.000000
1552413953,1419,59,8.876106,0,5.325143,9.000000,13.000000,16.000000,17.000000,20.000000,50.000000
1552413983,1853,50,8.580391,0,4.881718,9.000000,12.000000,16.000000,17.000000,17.000000,50.000000
1552414013,2167,23,8.397768,0,4.608441,8.000000,12.000000,16.000000,17.000000,17.000000,23.000000
1552414043,2535,25,7.973689,0,4.430604,7.000000,11.000000,16.000000,17.000000,17.000000,25.000000
1552414073,2878,25,7.494229,0,4.562921,7.000000,10.000000,16.000000,17.000000,17.000000,23.000000
1552414103,3224,32,7.622403,0,4.918249,7.000000,11.000000,16.000000,17.000000,17.000000,32.000000
1552414133,3424,32,8.570020,0,5.760490,7.000000,13.000000,17.000000,23.000000,26.000000,32.000000
1552414163,3449,47,8.746974,0,6.132312,7.000000,13.000000,17.000000,24.000000,27.000000,47.000000
1552414725,331,50,10.009343,0,5.767959,10.000000,14.000000,17.000000,18.000000,22.000000,50.000000
1552414796,297,31,9.038185,1,5.056150,9.000000,13.000000,16.000000,17.000000,17.000000,31.000000
1552414826,798,84,9.164843,0,5.669041,9.000000,13.000000,16.000000,17.000000,17.000000,84.000000
1552415091,190,32,8.610453,1,5.112021,8.000000,13.000000,16.000000,17.000000,25.000000,32.000000
1552415121,876,117,39.322934,0,36.129977,20.000000,70.000000,109.000000,114.000000,115.000000,117.000000
1552415151,1458,117,25.313521,0,30.363974,12.000000,29.000000,98.000000,112.000000,115.000000,117.000000
1552432865,538,18,9.377524,0,4.816356,9.000000,14.000000,17.000000,17.000000,18.000000,18.000000
1552432875,1093,18,9.097423,0,4.757030,9.000000,13.000000,16.000000,17.000000,17.000000,18.000000
1552432885,1656,18,9.033446,0,4.784288,9.000000,13.000000,16.000000,17.000000,17.000000,18.000000
1552432895,2212,20,8.778156,0,4.708627,9.000000,13.000000,16.000000,17.000000,17.000000,20.000000
1552432905,2771,42,8.951402,0,4.876712,9.000000,13.000000,16.000000,17.000000,17.000000,42.000000
1552432915,3328,42,9.146102,0,4.882364,9.000000,13.000000,16.000000,17.000000,18.000000,42.000000
1552432925,16907,2013,949.834780,1,633.074890,996.000000,1501.000000,1886.000000,1970.000000,1999.000000,2012.000000
1552432935,23007,2015,984.154732,1,621.652520,1049.000000,1501.000000,1938.000000,1979.000000,1994.000000,2015.000000
1552432945,28737,2017,1016.327312,1,623.023617,1070.000000,1532.000000,1951.000000,1990.000000,2004.000000,2017.000000
1552432955,29268,2017,986.345471,1,635.485059,1047.000000,1505.000000,1951.000000,1990.000000,2004.000000,2017.000000
1552432965,30376,2017,897.467021,1,660.820356,964.000000,1470.000000,1946.000000,1989.000000,2004.000000,2017.000000
