t,count
1554840139,5
1554840149,10
1554840159,15
1554840169,20
1554840179,25
1554840189,30
1554840199,35
1554840209,40
1554840219,45
1554840229,50
1554840239,55
1554840249,60
1554840259,65
1554840269,70
1554840279,75
1554840289,80
1554840299,85
1554840309,90
1554840319,97
1554840329,104
1554840339,112
1554840349,120
1554840359,129
1554840369,138
1554840379,148
1554840389,158
1554840399,168
1554840409,178
1554840419,188
1554840429,198
1554840439,207
1554840449,217
1554840459,227
1554840469,237
1554840479,247
