t,value
1552758635,NaN
1552758645,NaN
1552758655,NaN
1552758665,NaN
1552758675,NaN
1552758685,NaN
1552758695,0.0
1552758705,0.0
1552758715,0.0
1552758725,0.0
1552758735,0.0
1552758745,0.058823529411764705
1552758755,0.05263157894736842
1552758765,0.037037037037037035
1552758775,0.03571428571428571
1552758785,0.029411764705882353
1552758795,0.02564102564102564
1552758805,0.02564102564102564
1552758815,0.02564102564102564
1552758825,0.02564102564102564
1552758835,0.02564102564102564
1552758845,0.021739130434782608
1552758855,0.02127659574468085
1552758865,0.02127659574468085
1552758875,0.02127659574468085
