t,count
1554841170,2
1554841180,7
1554841190,12
1554841200,17
1554841210,22
1554841220,27
1554841230,32
1554841240,37
1554841250,42
1554841260,47
1554841270,52
1554841280,57
1554841290,62
1554841300,67
1554841310,73
1554841320,78
1554841330,83
1554841340,88
1554841350,93
1554841360,98
1554841370,103
1554841380,108
1554841390,113
1554841400,118
1554841410,123
1554841420,128
1554841430,134
1554841440,143
1554841450,152
1554841460,161
1554841470,171
1554841480,181
1554841490,191
1554841500,201
1554841510,210
1554841520,220
1554841530,230
1554841540,240
