t,value
1552758597,0.0
1552758607,0.021739130434782608
1552758617,0.010416666666666666
1552758627,0.0072992700729927005
1552758637,0.013157894736842105
1552758647,0.013157894736842105
1552758657,0.013157894736842105
1552758667,0.013157894736842105
1552758677,0.013157894736842105
1552758687,0.013157894736842105
1552758697,0.013157894736842105
1552758707,0.013157894736842105
1552758717,0.013157894736842105
1552758727,0.013157894736842105
1552758737,0.013157894736842105
1552758747,0.013157894736842105
1552758757,0.013157894736842105
1552758767,0.013157894736842105
1552758777,0.013157894736842105
1552758787,0.013157894736842105
1552758797,0.013157894736842105
1552758807,0.013157894736842105
1552758817,0.013157894736842105
1552758827,0.013157894736842105
1552758837,0.013157894736842105
1552758847,0.013157894736842105
1552758857,0.013157894736842105
1552758867,0.013157894736842105
1552758877,0.013157894736842105
1552758887,0.013157894736842105
1552758897,0.013157894736842105
1552758907,0.013157894736842105
1552758917,0.013157894736842105
