t,count
1554841176,1
1554841186,6
1554841196,11
1554841206,16
1554841216,21
1554841226,26
1554841236,31
1554841246,36
1554841256,41
1554841266,46
1554841276,51
1554841286,56
1554841296,61
1554841306,66
1554841316,71
1554841326,76
1554841336,81
1554841346,86
1554841356,91
1554841366,96
1554841376,101
1554841386,106
1554841396,111
1554841406,116
1554841416,121
1554841426,126
1554841436,131
1554841446,136
1554841456,141
1554841466,146
1554841476,151
1554841486,156
1554841496,161
1554841506,166
1554841516,171
1554841526,176
1554841536,181
