t,count
1552649789,7
1552649799,16
1552649809,26
1552649819,35
1552649829,45
1552649839,55
1552649849,65
1552649859,75
1552649869,85
1552649879,93
1552649889,103
1552649899,113
1552649909,123
1552649919,133
1552649929,142
1552649939,151
1552649949,160
1552649959,169
1552649969,178
1552649979,187
1552649989,196
1552649999,205
1552650009,214
1552650019,223
1552650029,232
1552650039,241
1552650049,251
1552650059,260
1552650069,269
1552650079,279
1552650089,289
1552650099,299
1552650109,309
1552650119,318
1552650129,328
1552650139,338
1552650149,348
1552650159,358
1552650169,368
1552650179,378
1552650189,388
1552650199,398
1552650209,408
1552650219,418
1552650229,428
1552650239,438
1552650249,448
1552650259,458
1552650269,468
1552650279,478
1552650289,488
1552650299,498
1552650309,508
1552650319,518
1552650329,528
1552650339,538
1552650349,548
1552650359,558
1552650369,568
1552650379,578
1552650389,588
1552650399,598
1552650409,608
1552650419,618
1552650429,628
1552650439,638
1552650449,648
1552650459,658
1552650469,668
1552650479,678
1552650489,688
