t,count
1554840134,2
1554840144,7
1554840154,12
1554840164,17
1554840174,22
1554840184,27
1554840194,32
1554840204,37
1554840214,42
1554840224,47
1554840234,52
1554840244,57
1554840254,62
1554840264,67
1554840274,72
1554840284,77
1554840294,82
1554840304,87
1554840314,92
1554840324,97
1554840334,102
1554840344,107
1554840354,112
1554840364,117
1554840374,122
1554840384,127
1554840394,133
1554840404,141
1554840414,149
1554840424,158
1554840434,168
1554840444,177
1554840454,187
1554840464,197
1554840474,207
1554840484,217
