t,count
1554825120,5
1554825130,10
1554825140,15
1554825150,20
1554825160,25
1554825170,30
1554825180,35
1554825190,40
1554825200,45
1554825210,50
1554825220,60
1554825230,70
1554825240,79
1554825250,89
1554825260,98
1554825270,108
1554825280,118
1554825290,128
1554825300,138
1554825310,148
1554825320,158
1554825330,168
1554825340,178
1554825350,188
1554825360,198
1554825370,208
1554825380,218
1554825390,228
1554825400,238
1554825410,248
1554825420,258
1554825430,268
1554825440,278
1554825450,288
