t,count
1554841182,5
1554841192,15
1554841202,24
1554841212,34
1554841222,43
1554841232,52
1554841242,62
1554841252,71
1554841262,81
1554841272,90
1554841282,100
1554841292,110
1554841302,120
1554841312,130
1554841322,140
1554841332,150
1554841342,160
1554841352,170
1554841362,180
1554841372,190
1554841382,200
1554841392,210
1554841402,219
1554841412,228
1554841422,237
1554841432,247
1554841442,257
1554841452,267
1554841462,276
1554841472,286
1554841482,296
1554841492,306
1554841502,315
1554841512,325
1554841522,335
1554841532,344
