t,count
1554841176,3
1554841186,8
1554841196,13
1554841206,18
1554841216,23
1554841226,28
1554841236,33
1554841246,38
1554841256,43
1554841266,48
1554841276,53
1554841286,58
1554841296,63
1554841306,68
1554841316,73
1554841326,78
1554841336,83
1554841346,88
1554841356,93
1554841366,98
1554841376,103
1554841386,108
1554841396,113
1554841406,118
1554841416,123
1554841426,128
1554841436,136
1554841446,145
1554841456,155
1554841466,164
1554841476,174
1554841486,184
1554841496,194
1554841506,204
1554841516,213
1554841526,223
1554841536,233
