t,count
1554841186,1
1554841196,11
1554841206,21
1554841216,30
1554841226,40
1554841236,49
1554841246,59
1554841256,68
1554841266,78
1554841276,88
1554841286,97
1554841296,107
1554841306,117
1554841316,127
1554841326,137
1554841336,147
1554841346,156
1554841356,166
1554841366,176
1554841376,186
1554841386,196
1554841396,206
1554841406,216
1554841416,226
1554841426,236
1554841436,246
1554841446,256
1554841456,266
1554841466,276
1554841476,286
1554841486,296
1554841496,306
1554841506,316
1554841516,326
1554841526,336
1554841536,346
