t,count
1554841186,5
1554841196,10
1554841206,15
1554841216,20
1554841226,25
1554841236,30
1554841246,35
1554841256,40
1554841266,45
1554841276,50
1554841286,55
1554841296,60
1554841306,65
1554841316,70
1554841326,75
1554841336,80
1554841346,85
1554841356,90
1554841366,95
1554841376,100
1554841386,105
1554841396,110
1554841406,115
1554841416,120
1554841426,127
1554841436,135
1554841446,144
1554841456,153
1554841466,163
1554841476,173
1554841486,183
1554841496,193
1554841506,203
1554841516,213
1554841526,223
1554841536,233
