t,count
1554840143,3
1554840153,8
1554840163,13
1554840173,18
1554840183,23
1554840193,28
1554840203,33
1554840213,38
1554840223,43
1554840233,48
1554840243,53
1554840253,58
1554840263,63
1554840273,68
1554840283,73
1554840293,78
1554840303,83
1554840313,88
1554840323,93
1554840333,108
1554840343,116
1554840353,121
1554840363,126
1554840373,131
1554840383,136
1554840393,143
1554840403,151
1554840413,161
1554840423,170
1554840433,180
1554840443,190
1554840453,200
1554840463,210
1554840473,219
1554840483,229
