t,count
1554840140,5
1554840150,14
1554840160,24
1554840170,34
1554840180,43
1554840190,53
1554840200,63
1554840210,73
1554840220,83
1554840230,93
1554840240,102
1554840250,112
1554840260,122
1554840270,132
1554840280,141
1554840290,151
1554840300,161
1554840310,171
1554840320,181
1554840330,191
1554840340,200
1554840350,210
1554840360,220
1554840370,230
1554840380,240
1554840390,250
1554840400,260
1554840410,270
1554840420,280
1554840430,290
1554840440,300
1554840450,310
1554840460,320
1554840470,330
1554840480,340
1554840490,350
