t,value
1552758607,0.0
1552758617,0.0
1552758627,0.0
1552758637,0.08333333333333333
1552758647,0.08333333333333333
1552758657,0.08333333333333333
1552758667,0.08333333333333333
1552758677,0.08333333333333333
1552758687,0.07142857142857142
1552758697,0.10526315789473684
1552758707,0.07692307692307693
1552758717,0.07692307692307693
1552758727,0.07692307692307693
1552758737,0.07692307692307693
1552758747,0.07692307692307693
1552758757,0.07692307692307693
1552758767,0.0625
1552758777,0.0625
1552758787,0.0625
1552758797,0.0625
1552758807,0.058823529411764705
1552758817,0.07894736842105263
1552758827,0.07317073170731707
1552758837,0.09090909090909091
1552758847,0.09090909090909091
1552758857,0.09090909090909091
1552758867,0.09090909090909091
1552758877,0.09090909090909091
1552758887,0.09090909090909091
1552758897,0.09090909090909091
1552758907,0.09090909090909091
1552758917,0.09090909090909091
1552758949,0.09090909090909091
1552758949,0.09090909090909091
1552758949,0.09090909090909091
