t,value
1552758605,NaN
1552758615,NaN
1552758625,0.0
1552758635,0.0
1552758645,0.0
1552758655,0.0
1552758665,0.0
1552758675,0.0
1552758685,0.0
1552758695,0.0
1552758705,0.0
1552758715,0.0
1552758725,0.0
1552758735,0.0
1552758745,0.022727272727272728
1552758755,0.021739130434782608
1552758765,0.021739130434782608
1552758775,0.021739130434782608
1552758785,0.021739130434782608
1552758795,0.021739130434782608
1552758805,0.04081632653061224
1552758815,0.05660377358490566
1552758825,0.05454545454545454
1552758835,0.05172413793103448
1552758845,0.04838709677419355
1552758855,0.04838709677419355
1552758865,0.04838709677419355
1552758875,0.04838709677419355
1552758885,0.04838709677419355
1552758895,0.04838709677419355
1552758905,0.04838709677419355
1552758915,0.04838709677419355
1552758948,0.04838709677419355
1552758949,0.04838709677419355
1552758950,0.04838709677419355
