t,count
1554841175,2
1554841185,7
1554841195,12
1554841205,17
1554841215,22
1554841225,27
1554841235,32
1554841245,37
1554841255,42
1554841265,47
1554841275,52
1554841285,57
1554841295,62
1554841305,67
1554841315,72
1554841325,77
1554841335,82
1554841345,87
1554841355,92
1554841365,97
1554841375,102
1554841385,107
1554841395,112
1554841405,117
1554841415,122
1554841425,127
1554841435,135
1554841445,143
1554841455,153
1554841465,163
1554841475,173
1554841485,183
1554841495,193
1554841505,203
1554841515,212
1554841525,222
1554841535,232
1554841545,242
