t,count
1554825120,5
1554825130,10
1554825140,15
1554825150,20
1554825160,25
1554825170,30
1554825180,35
1554825190,40
1554825200,45
1554825210,51
1554825220,61
1554825230,71
1554825240,81
1554825250,91
1554825260,101
1554825270,111
1554825280,120
1554825290,130
1554825300,140
1554825310,150
1554825320,160
1554825330,170
1554825340,180
1554825350,190
1554825360,200
1554825370,210
1554825380,220
1554825390,230
1554825400,240
1554825410,250
1554825420,260
1554825430,270
1554825440,280
1554825450,290
