t,count
1554825110,10
1554825120,19
1554825130,29
1554825140,39
1554825150,49
1554825160,58
1554825170,67
1554825180,77
1554825190,87
1554825200,97
1554825210,107
1554825220,117
1554825230,126
1554825240,136
1554825250,146
1554825260,156
1554825270,166
1554825280,176
1554825290,186
1554825300,196
1554825310,206
1554825320,215
1554825330,225
1554825340,235
1554825350,245
1554825360,255
1554825370,265
1554825380,275
1554825390,285
1554825400,295
1554825410,305
1554825420,315
1554825430,325
1554825440,335
1554825450,345
