t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413135,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552413339,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552413369,4,714,521.958906,397,125.457017,414.000000,583.000000,714.000000,714.000000,714.000000,714.000000
1552413780,2,858,604.107218,365,246.389117,365.000000,858.000000,858.000000,858.000000,858.000000,858.000000
1552413810,5,858,506.225444,365,176.954819,399.000000,601.000000,858.000000,858.000000,858.000000,858.000000
1552413840,10,994,622.281562,232,267.785816,584.000000,858.000000,994.000000,994.000000,994.000000,994.000000
1552413870,12,994,587.540874,195,308.872702,584.000000,950.000000,994.000000,994.000000,994.000000,994.000000
1552413900,15,999,650.988698,195,276.410433,601.000000,963.000000,999.000000,999.000000,999.000000,999.000000
1552413930,18,999,529.871307,189,272.532391,406.000000,601.000000,999.000000,999.000000,999.000000,999.000000
1552413960,18,999,529.871307,189,272.532391,406.000000,601.000000,999.000000,999.000000,999.000000,999.000000
1552413990,23,999,705.644990,189,262.029318,601.000000,997.000000,997.000000,999.000000,999.000000,999.000000
1552414020,26,999,687.983661,189,236.990537,796.000000,798.000000,997.000000,999.000000,999.000000,999.000000
1552414050,31,999,763.331267,189,195.431843,798.000000,831.000000,999.000000,999.000000,999.000000,999.000000
1552414080,36,999,736.217679,189,214.611937,797.000000,831.000000,999.000000,999.000000,999.000000,999.000000
1552414110,42,999,608.522128,189,241.769481,597.000000,798.000000,997.000000,999.000000,999.000000,999.000000
1552414140,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414192,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414359,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414359,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414359,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414359,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414359,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414359,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414380,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414410,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414440,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414470,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414500,44,999,531.009527,180,272.425714,398.000000,797.000000,997.000000,999.000000,999.000000,999.000000
1552414701,2,406,400.812588,396,4.996486,396.000000,406.000000,406.000000,406.000000,406.000000,406.000000
1552414802,2,507,449.419725,396,55.460999,396.000000,507.000000,507.000000,507.000000,507.000000,507.000000
1552414832,5,600,457.685489,396,83.863164,397.000000,507.000000,600.000000,600.000000,600.000000,600.000000
1552415097,2,469,431.920324,397,35.983806,397.000000,469.000000,469.000000,469.000000,469.000000,469.000000
1552415127,5,600,454.766575,397,79.044869,413.000000,469.000000,600.000000,600.000000,600.000000,600.000000
1552432862,1,517,517.000000,517,0.000000,517.000000,517.000000,517.000000,517.000000,517.000000,517.000000
1552432872,1,517,517.000000,517,0.000000,517.000000,517.000000,517.000000,517.000000,517.000000,517.000000
1552432882,3,793,570.603700,398,172.627693,517.000000,793.000000,793.000000,793.000000,793.000000,793.000000
1552432892,3,793,570.603700,398,172.627693,517.000000,793.000000,793.000000,793.000000,793.000000,793.000000
1552432902,5,793,535.958024,396,147.425736,517.000000,600.000000,793.000000,793.000000,793.000000,793.000000
1552432912,6,793,534.631095,396,129.999892,530.000000,600.000000,793.000000,793.000000,793.000000,793.000000
1552432922,8,998,634.181635,396,198.779982,600.000000,793.000000,998.000000,998.000000,998.000000,998.000000
1552432932,10,998,680.828993,396,212.462737,600.000000,997.000000,998.000000,998.000000,998.000000,998.000000
1552432942,11,998,617.396282,215,254.005228,599.000000,793.000000,998.000000,998.000000,998.000000,998.000000
1552432952,14,998,572.198704,164,290.502685,599.000000,950.000000,998.000000,998.000000,998.000000,998.000000
1552432962,16,998,576.793056,164,273.448166,599.000000,782.000000,998.000000,998.000000,998.000000,998.000000
1552432972,18,998,558.772103,164,249.018695,563.000000,782.000000,997.000000,998.000000,998.000000,998.000000
1552432982,19,998,497.981088,1,292.342016,414.000000,664.000000,997.000000,998.000000,998.000000,998.000000
1552432992,20,998,475.570920,1,284.820663,414.000000,664.000000,997.000000,998.000000,998.000000,998.000000
1552433002,22,998,537.390221,1,297.365599,563.000000,782.000000,997.000000,998.000000,998.000000,998.000000
1552433012,23,998,509.944412,1,292.185303,414.000000,664.000000,997.000000,998.000000,998.000000,998.000000
1552433022,24,998,490.450548,1,283.293996,399.000000,615.000000,982.000000,998.000000,998.000000,998.000000
1552433032,25,998,466.168804,1,275.048839,396.000000,615.000000,982.000000,998.000000,998.000000,998.000000
1552433042,25,998,466.168804,1,275.048839,396.000000,615.000000,982.000000,998.000000,998.000000,998.000000
1552433052,25,998,466.168804,1,275.048839,396.000000,615.000000,982.000000,998.000000,998.000000,998.000000
1552433062,25,998,466.168804,1,275.048839,396.000000,615.000000,982.000000,998.000000,998.000000,998.000000
1552433072,27,998,532.825972,1,260.926713,592.000000,798.000000,982.000000,997.000000,998.000000,998.000000
1552433082,28,998,541.940823,1,243.047470,592.000000,664.000000,982.000000,997.000000,998.000000,998.000000
1552433092,30,999,656.519028,1,288.732438,598.000000,997.000000,999.000000,999.000000,999.000000,999.000000
1552433102,31,999,674.592407,1,273.244038,782.000000,982.000000,999.000000,999.000000,999.000000,999.000000
1552433112,31,999,674.592407,1,273.244038,782.000000,982.000000,999.000000,999.000000,999.000000,999.000000
1552433122,33,999,654.609710,1,259.323556,782.000000,798.000000,999.000000,999.000000,999.000000,999.000000
1552433132,34,999,673.894477,1,245.655356,795.000000,796.000000,999.000000,999.000000,999.000000,999.000000
1552433142,37,999,713.461451,1,211.608082,795.000000,799.000000,999.000000,999.000000,999.000000,999.000000
1552433152,38,999,744.261086,1,218.508791,796.000000,815.000000,998.000000,999.000000,999.000000,999.000000
1552433162,40,999,675.078231,1,239.527711,795.000000,815.000000,998.000000,999.000000,999.000000,999.000000
1552433172,41,999,709.232193,1,247.214379,795.000000,997.000000,998.000000,999.000000,999.000000,999.000000
1552433182,43,999,725.955801,1,225.566912,798.000000,815.000000,998.000000,999.000000,999.000000,999.000000
1552433192,44,999,733.456636,1,214.244995,796.000000,799.000000,998.000000,999.000000,999.000000,999.000000
1552433202,46,999,649.943670,1,260.829610,795.000000,799.000000,998.000000,998.000000,999.000000,999.000000
1552433212,49,999,604.930973,1,244.421821,598.000000,798.000000,997.000000,998.000000,999.000000,999.000000
1552433222,49,999,604.930973,1,244.421821,598.000000,798.000000,997.000000,998.000000,999.000000,999.000000
1552433232,51,999,530.648195,1,271.467559,399.000000,796.000000,997.000000,998.000000,999.000000,999.000000
1552433242,51,999,530.648195,1,271.467559,399.000000,796.000000,997.000000,998.000000,999.000000,999.000000
1552433252,54,999,495.023962,1,253.220145,398.000000,783.000000,997.000000,998.000000,998.000000,999.000000
1552433262,55,999,468.118016,1,256.085661,398.000000,598.000000,997.000000,998.000000,998.000000,999.000000
1552433272,55,999,468.118016,1,256.085661,398.000000,598.000000,997.000000,998.000000,998.000000,999.000000
1552433282,55,999,468.118016,1,256.085661,398.000000,598.000000,997.000000,998.000000,998.000000,999.000000
1552433292,57,999,543.021217,1,263.396162,598.000000,796.000000,815.000000,998.000000,998.000000,999.000000
1552433302,57,999,543.021217,1,263.396162,598.000000,796.000000,815.000000,998.000000,998.000000,999.000000
