t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413135,265,47,4.547679,0,12.608269,0.000000,0.000000,47.000000,47.000000,47.000000,47.000000
1552413339,307,133,5.857685,0,14.436465,0.000000,11.000000,31.000000,40.000000,56.000000,133.000000
1552413369,906,133,4.795691,0,12.536742,0.000000,0.000000,31.000000,33.000000,56.000000,122.000000
1552413780,292,3567,34.844733,0,307.089009,0.000000,0.000000,22.000000,101.000000,1666.000000,3567.000000
1552413810,801,3567,20.612277,0,178.082438,0.000000,0.000000,22.000000,101.000000,692.000000,3092.000000
1552413840,1140,3567,19.560297,0,171.030067,0.000000,0.000000,31.000000,111.000000,542.000000,3092.000000
1552413870,1505,2437,21.299509,0,149.380909,0.000000,0.000000,31.000000,189.000000,718.000000,2437.000000
1552413900,1804,2882,23.453720,0,165.689685,0.000000,0.000000,31.000000,436.000000,692.000000,2882.000000
1552413930,2018,2882,27.782272,0,167.165792,0.000000,3.000000,44.000000,547.000000,718.000000,2882.000000
1552413960,2191,8536,41.574346,0,392.893970,0.000000,11.000000,40.000000,562.000000,903.000000,8536.000000
1552413990,2596,8536,26.262802,0,277.755659,0.000000,0.000000,31.000000,340.000000,622.000000,2882.000000
1552414020,2794,8536,39.271304,0,323.878093,0.000000,0.000000,31.000000,579.000000,886.000000,3722.000000
1552414050,3117,3722,33.504984,0,256.835660,0.000000,0.000000,31.000000,363.000000,726.000000,3722.000000
1552414080,3421,3722,45.475831,0,312.960165,0.000000,0.000000,47.000000,528.000000,2431.000000,3403.000000
1552414110,3819,3722,29.934720,0,209.299481,0.000000,0.000000,47.000000,338.000000,665.000000,3020.000000
1552414140,4174,2802,29.078411,0,178.216561,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414192,4177,2802,29.090545,0,177.860620,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414359,4177,2802,29.090545,0,177.860620,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414359,4177,2802,29.090545,0,177.860620,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414359,4177,2802,29.090545,0,177.860620,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414359,4177,2802,29.090545,0,177.860620,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414359,4177,2802,29.090545,0,177.860620,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414359,4177,2802,29.090545,0,177.860620,0.000000,11.000000,47.000000,327.000000,783.000000,2431.000000
1552414380,4178,2802,28.351573,0,172.771032,0.000000,11.000000,44.000000,291.000000,665.000000,2136.000000
1552414410,4178,2802,28.351573,0,172.771032,0.000000,11.000000,44.000000,291.000000,665.000000,2136.000000
1552414440,4178,2802,28.351573,0,172.771032,0.000000,11.000000,44.000000,291.000000,665.000000,2136.000000
1552414470,4178,2802,28.351573,0,172.771032,0.000000,11.000000,44.000000,291.000000,665.000000,2136.000000
1552414500,4178,2802,28.351573,0,172.771032,0.000000,11.000000,44.000000,291.000000,665.000000,2136.000000
1552414701,313,3169,20.436840,0,197.788565,0.000000,0.000000,16.000000,122.000000,340.000000,3169.000000
1552414802,599,763,5.311035,0,38.584534,0.000000,0.000000,22.000000,31.000000,111.000000,763.000000
1552414832,1069,4258,12.883091,0,164.414752,0.000000,0.000000,22.000000,46.000000,259.000000,4258.000000
1552415097,393,2232,16.565042,0,149.714430,0.000000,0.000000,11.000000,79.000000,534.000000,2232.000000
1552415127,1019,2232,12.082189,0,110.470446,0.000000,0.000000,16.000000,44.000000,335.000000,1803.000000
1552432862,433,115,1.024513,0,7.934090,0.000000,0.000000,0.000000,11.000000,16.000000,115.000000
1552432872,1004,115,0.852759,0,5.577336,0.000000,0.000000,11.000000,11.000000,16.000000,111.000000
1552432882,1578,127,1.088358,0,8.030872,0.000000,0.000000,0.000000,16.000000,16.000000,127.000000
1552432892,2142,126,0.840984,0,5.901537,0.000000,0.000000,0.000000,16.000000,16.000000,126.000000
