t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413135,268,100,50.364778,35,5.291143,50.000000,50.000000,56.000000,58.000000,78.000000,100.000000
1552413339,309,70,49.620180,25,2.707036,50.000000,50.000000,50.000000,53.000000,60.000000,70.000000
1552413369,909,78,49.868842,25,2.206735,50.000000,50.000000,50.000000,51.000000,58.000000,78.000000
1552413780,302,100,30.604032,1,15.859142,33.000000,34.000000,60.000000,67.000000,77.000000,100.000000
1552413810,810,100,30.181945,1,14.811221,33.000000,34.000000,58.000000,67.000000,74.000000,100.000000
1552413840,1150,88,30.193188,3,14.404964,33.000000,34.000000,58.000000,67.000000,74.000000,88.000000
1552413870,1519,109,32.105893,2,15.801442,33.000000,35.000000,66.000000,67.000000,83.000000,109.000000
1552413900,1818,88,34.715725,3,15.575069,33.000000,50.000000,66.000000,67.000000,83.000000,84.000000
1552413930,2032,100,37.793325,3,16.403212,34.000000,50.000000,67.000000,73.000000,83.000000,100.000000
1552413960,2205,100,41.499630,3,15.363668,50.000000,50.000000,67.000000,70.000000,83.000000,100.000000
1552413990,2614,100,41.418955,8,15.492314,50.000000,50.000000,67.000000,83.000000,83.000000,100.000000
1552414020,2813,100,41.311160,8,14.690858,50.000000,50.000000,57.000000,67.000000,83.000000,100.000000
1552414050,3135,100,42.408058,8,14.471138,50.000000,50.000000,57.000000,83.000000,83.000000,84.000000
1552414080,3439,100,38.439111,10,15.522810,49.000000,50.000000,51.000000,67.000000,83.000000,84.000000
1552414110,3844,100,35.659494,7,16.807450,33.000000,50.000000,66.000000,67.000000,82.000000,100.000000
1552414140,4213,290,38.027275,2,24.449637,33.000000,50.000000,72.000000,91.000000,107.000000,290.000000
1552414192,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414359,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414359,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414359,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414359,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414359,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414359,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414380,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
