t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413135,268,25,8.752174,7,2.712384,8.000000,8.000000,16.000000,17.000000,24.000000,25.000000
1552413339,309,41,16.611614,7,2.691658,17.000000,17.000000,17.000000,25.000000,32.000000,41.000000
1552413369,909,44,16.312333,6,2.584730,17.000000,17.000000,17.000000,18.000000,25.000000,44.000000
1552413780,300,47,8.562872,5,5.443716,7.000000,7.000000,23.000000,25.000000,31.000000,47.000000
1552413810,810,64,6.972204,4,4.368526,6.000000,7.000000,15.000000,22.000000,24.000000,64.000000
1552413840,1150,64,6.144884,1,3.725944,5.000000,6.000000,13.000000,21.000000,23.000000,47.000000
1552413870,1519,64,4.722419,1,3.978907,4.000000,5.000000,10.000000,17.000000,22.000000,64.000000
1552413900,1818,37,3.510765,0,3.039704,3.000000,4.000000,7.000000,14.000000,19.000000,27.000000
1552413930,2032,37,4.123709,0,4.517510,3.000000,4.000000,16.000000,17.000000,18.000000,26.000000
1552413960,2205,38,4.155789,0,4.984927,2.000000,4.000000,16.000000,17.000000,17.000000,38.000000
1552413990,2614,38,8.602679,0,6.856593,11.000000,15.000000,17.000000,17.000000,18.000000,38.000000
1552414020,2812,38,10.748569,0,6.191729,13.000000,16.000000,17.000000,17.000000,20.000000,30.000000
1552414050,3135,38,11.649157,0,4.750239,12.000000,16.000000,17.000000,17.000000,17.000000,30.000000
1552414080,3439,30,10.572120,0,4.695683,11.000000,15.000000,16.000000,17.000000,17.000000,21.000000
1552414110,3844,54,9.752374,0,5.665152,10.000000,14.000000,16.000000,17.000000,20.000000,54.000000
1552414140,4212,103,10.414989,0,8.737482,11.000000,14.000000,22.000000,30.000000,37.000000,103.000000
1552414192,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414359,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414359,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
