t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552413135,1,24,24.000000,24,0.000000,24.000000,24.000000,24.000000,24.000000,24.000000,24.000000
1552413339,1,52,52.000000,52,0.000000,52.000000,52.000000,52.000000,52.000000,52.000000,52.000000
1552413369,1,52,52.000000,52,0.000000,52.000000,52.000000,52.000000,52.000000,52.000000,52.000000
1552413780,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552413810,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552413840,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552413870,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552413900,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552413930,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552413960,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552413990,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414020,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414050,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414080,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414110,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414140,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414192,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414359,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414359,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414359,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414359,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414359,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414359,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414380,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414410,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414440,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414470,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414500,1,101,101.000000,101,0.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000
1552414701,1,13,13.000000,13,0.000000,13.000000,13.000000,13.000000,13.000000,13.000000,13.000000
1552414802,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552414832,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552415097,1,60,60.000000,60,0.000000,60.000000,60.000000,60.000000,60.000000,60.000000,60.000000
1552415127,1,60,60.000000,60,0.000000,60.000000,60.000000,60.000000,60.000000,60.000000,60.000000
1552432862,6,662,420.553176,48,203.083192,516.000000,517.000000,662.000000,662.000000,662.000000,662.000000
1552432872,10,999,587.610775,48,258.977801,599.000000,798.000000,999.000000,999.000000,999.000000,999.000000
1552432882,17,1000,627.176235,48,230.395729,599.000000,800.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552432892,23,1000,582.497663,48,240.219209,533.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
1552432902,28,1000,557.770380,48,244.982183,583.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
