t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552433312,58,30,9.534412,1,1.774876,9.000000,10.000000,12.000000,15.000000,15.000000,17.000000
1552433322,58,30,9.534412,1,1.774876,9.000000,10.000000,12.000000,15.000000,15.000000,17.000000
1552433332,59,30,9.135212,1,1.872531,9.000000,10.000000,12.000000,14.000000,15.000000,17.000000
1552433342,61,30,8.294546,1,2.120172,8.000000,10.000000,12.000000,13.000000,15.000000,17.000000
1552433352,63,30,7.881529,1,2.021165,7.000000,9.000000,12.000000,13.000000,14.000000,17.000000
1552433362,64,30,7.666480,1,1.994135,7.000000,9.000000,12.000000,12.000000,14.000000,17.000000
1552433372,67,30,8.192788,1,3.178682,7.000000,9.000000,16.000000,16.000000,16.000000,16.000000
1552433382,69,30,8.415665,1,3.274125,7.000000,10.000000,16.000000,16.000000,16.000000,16.000000
1552433485,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552433495,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552433505,2,16,15.481259,15,0.499649,15.000000,16.000000,16.000000,16.000000,16.000000,16.000000
1552433515,2,16,15.481259,15,0.499649,15.000000,16.000000,16.000000,16.000000,16.000000,16.000000
1552433525,4,16,15.495894,15,0.499983,15.000000,16.000000,16.000000,16.000000,16.000000,16.000000
1552433535,5,16,15.125707,14,0.777716,15.000000,16.000000,16.000000,16.000000,16.000000,16.000000
1552433545,7,16,14.903512,14,0.746256,15.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433555,9,16,14.931775,14,0.629049,15.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433565,10,16,14.941568,14,0.582643,15.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433575,11,16,14.510177,12,1.171562,15.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433585,11,16,14.510177,12,1.171562,15.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433595,12,16,14.420459,12,1.081160,15.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433605,12,16,14.420459,12,1.081160,15.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433615,13,16,13.803131,11,1.639632,14.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433625,15,16,12.691185,10,2.212425,14.000000,15.000000,16.000000,16.000000,16.000000,16.000000
1552433635,16,16,12.584237,10,2.049373,12.000000,15.000000,15.000000,16.000000,16.000000,16.000000
1552433645,19,16,11.345463,6,2.802353,12.000000,14.000000,15.000000,16.000000,16.000000,16.000000
1552433655,22,16,11.057900,6,2.577155,11.000000,12.000000,15.000000,16.000000,16.000000,16.000000
1552433665,22,16,11.057900,6,2.577155,11.000000,12.000000,15.000000,16.000000,16.000000,16.000000
1552433675,22,16,11.057900,6,2.577155,11.000000,12.000000,15.000000,16.000000,16.000000,16.000000
1552433685,22,16,11.057900,6,2.577155,11.000000,12.000000,15.000000,16.000000,16.000000,16.000000
1552479889,1,11,11.000000,11,0.000000,11.000000,11.000000,11.000000,11.000000,11.000000,11.000000
1552479899,1,11,11.000000,11,0.000000,11.000000,11.000000,11.000000,11.000000,11.000000,11.000000
1552479909,3,11,11.000000,11,0.000000,11.000000,11.000000,11.000000,11.000000,11.000000,11.000000
1552479919,3,11,11.000000,11,0.000000,11.000000,11.000000,11.000000,11.000000,11.000000,11.000000
                                                                                                                                                                                                                                                                                                      1552480265,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552480275,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552480285,2,12,8.119964,4,3.998201,12.000000,12.000000,12.000000,12.000000,12.000000,12.000000
1552480295,2,12,8.119964,4,3.998201,12.000000,12.000000,12.000000,12.000000,12.000000,12.000000
1552480305,3,12,5.785791,2,4.327279,4.000000,12.000000,12.000000,12.000000,12.000000,12.000000
1552480315,4,12,4.586765,2,3.987016,2.000000,4.000000,12.000000,12.000000,12.000000,12.000000
1552480325,6,12,3.275681,1,3.391200,2.000000,2.000000,12.000000,12.000000,12.000000,12.000000
1552480335,8,12,2.535570,1,2.982709,2.000000,2.000000,12.000000,12.000000,12.000000,12.000000
1552480345,9,12,2.297674,1,2.797674,1.000000,2.000000,12.000000,12.000000,12.000000,12.000000
1552480355,10,12,2.251101,1,2.571786,2.000000,2.000000,12.000000,12.000000,12.000000,12.000000
1552480365,10,12,2.251101,1,2.571786,2.000000,2.000000,12.000000,12.000000,12.000000,12.000000
1552480375,11,16,4.800589,1,5.825838,2.000000,4.000000,16.000000,16.000000,16.000000,16.000000
1552480385,11,16,4.800589,1,5.825838,2.000000,4.000000,16.000000,16.000000,16.000000,16.000000
1552480395,12,17,7.127774,1,7.102136,2.000000,16.000000,17.000000,17.000000,17.000000,17.000000
1552480405,14,17,10.128624,1,7.465120,16.000000,17.000000,17.000000,17.000000,17.000000,17.000000
1552480415,15,17,10.747596,1,6.987927,14.000000,17.000000,17.000000,17.000000,17.000000,17.000000
