t,count
1554841179,5
1554841189,10
1554841199,15
1554841209,20
1554841219,25
1554841229,30
1554841239,35
1554841249,40
1554841259,45
1554841269,50
1554841279,55
1554841289,60
1554841299,65
1554841309,70
1554841319,75
1554841329,80
1554841339,85
1554841349,90
1554841359,95
1554841369,100
1554841379,105
1554841389,110
1554841399,115
1554841409,120
1554841419,125
1554841429,130
1554841439,135
1554841449,140
1554841459,145
1554841469,150
1554841479,158
1554841489,166
1554841499,175
1554841509,185
1554841519,195
1554841529,205
