t,count
1554841169,2
1554841179,7
1554841189,12
1554841199,17
1554841209,22
1554841219,27
1554841229,32
1554841239,37
1554841249,42
1554841259,47
1554841269,52
1554841279,57
1554841289,62
1554841299,67
1554841309,72
1554841319,77
1554841329,82
1554841339,87
1554841349,92
1554841359,97
1554841369,102
1554841379,107
1554841389,112
1554841399,117
1554841409,122
1554841419,127
1554841429,132
1554841439,137
1554841449,142
1554841459,147
1554841469,152
1554841479,157
1554841489,162
1554841499,167
1554841509,172
1554841519,177
1554841529,182
