t,count
1554825113,4
1554825123,14
1554825133,23
1554825143,32
1554825153,41
1554825163,50
1554825173,60
1554825183,70
1554825193,80
1554825203,90
1554825213,99
1554825223,109
1554825233,119
1554825243,129
1554825253,139
1554825263,147
1554825273,157
1554825283,167
1554825293,177
1554825303,187
1554825313,197
1554825323,206
1554825333,216
1554825343,226
1554825353,236
1554825363,245
1554825373,254
1554825383,264
1554825393,274
1554825403,284
1554825413,293
1554825423,303
1554825433,313
1554825443,322
1554825453,331
1554825463,341
