t,value
1552758600,NaN
1552758610,NaN
1552758620,NaN
1552758630,NaN
1552758640,NaN
1552758650,NaN
1552758660,NaN
1552758670,NaN
1552758680,NaN
1552758690,NaN
1552758700,NaN
1552758710,0.0
1552758720,0.0
1552758730,0.0
1552758740,0.2857142857142857
1552758750,0.2857142857142857
1552758760,0.2857142857142857
1552758770,0.2857142857142857
1552758780,0.2857142857142857
1552758790,0.2857142857142857
1552758800,0.2857142857142857
1552758810,0.2857142857142857
1552758820,0.2857142857142857
1552758830,0.375
1552758840,0.3
1552758850,0.3
1552758860,0.3
1552758870,0.3
1552758880,0.3
1552758890,0.2727272727272727
1552758900,0.25
1552758910,0.1875
