t,count
1554825123,10
1554825133,20
1554825143,29
1554825153,39
1554825163,49
1554825173,59
1554825183,68
1554825193,78
1554825203,88
1554825213,98
1554825223,107
1554825233,117
1554825243,127
1554825253,137
1554825263,147
1554825273,157
1554825283,167
1554825293,177
1554825303,187
1554825313,197
1554825323,207
1554825333,217
1554825343,227
1554825353,237
1554825363,247
1554825373,257
1554825383,267
1554825393,277
1554825403,287
1554825413,297
1554825423,307
1554825433,317
1554825443,327
1554825453,337
