t,count
1554825123,5
1554825133,15
1554825143,24
1554825153,34
1554825163,44
1554825173,53
1554825183,62
1554825193,72
1554825203,81
1554825213,91
1554825223,101
1554825233,111
1554825243,120
1554825253,130
1554825263,140
1554825273,150
1554825283,160
1554825293,170
1554825303,180
1554825313,190
1554825323,200
1554825333,210
1554825343,219
1554825353,229
1554825363,239
1554825373,249
1554825383,259
1554825393,269
1554825403,279
1554825413,289
1554825423,299
1554825433,309
1554825443,319
1554825453,329
