t,count
1554825123,5
1554825133,10
1554825143,15
1554825153,20
1554825163,25
1554825173,30
1554825183,35
1554825193,40
1554825203,45
1554825213,50
1554825223,55
1554825233,61
1554825243,68
1554825253,77
1554825263,87
1554825273,96
1554825283,106
1554825293,116
1554825303,126
1554825313,136
1554825323,146
1554825333,155
1554825343,165
1554825353,175
1554825363,185
1554825373,195
1554825383,205
1554825393,215
1554825403,225
1554825413,235
1554825423,245
1554825433,255
1554825443,265
1554825453,275
