t,count
1554825123,6
1554825133,12
1554825143,18
1554825153,23
1554825163,29
1554825173,34
1554825183,40
1554825193,45
1554825203,51
1554825213,59
1554825223,68
1554825233,78
1554825243,88
1554825253,97
1554825263,107
1554825273,117
1554825283,127
1554825293,137
1554825303,147
1554825313,157
1554825323,167
1554825333,177
1554825343,187
1554825353,197
1554825363,207
1554825373,217
1554825383,227
1554825393,237
1554825403,247
1554825413,257
1554825423,267
1554825433,277
1554825443,287
1554825453,297
