t,count
1554825123,9
1554825133,19
1554825143,28
1554825153,37
1554825163,46
1554825173,56
1554825183,65
1554825193,75
1554825203,85
1554825213,95
1554825223,105
1554825233,115
1554825243,125
1554825253,135
1554825263,145
1554825273,155
1554825283,165
1554825293,175
1554825303,185
1554825313,195
1554825323,205
1554825333,215
1554825343,225
1554825353,235
1554825363,245
1554825373,255
1554825383,265
1554825393,275
1554825403,285
1554825413,295
1554825423,305
1554825433,315
1554825443,325
1554825453,335
