t,count
1554841181,6
1554841191,16
1554841201,25
1554841211,35
1554841221,45
1554841231,55
1554841241,65
1554841251,75
1554841261,84
1554841271,94
1554841281,104
1554841291,114
1554841301,124
1554841311,133
1554841321,143
1554841331,153
1554841341,163
1554841351,173
1554841361,183
1554841371,193
1554841381,203
1554841391,212
1554841401,222
1554841411,232
1554841421,242
1554841431,252
1554841441,262
1554841451,272
1554841461,282
1554841471,292
1554841481,302
1554841491,312
1554841501,322
1554841511,332
1554841521,342
1554841531,352
