t,count
1554674942,8
1554674952,17
1554674962,27
1554674972,37
1554674982,47
1554674992,57
1554675002,67
1554675012,77
1554675022,87
1554675032,96
1554675042,105
1554675052,114
1554675062,123
1554675072,133
1554675082,143
1554675092,151
1554675102,161
1554675112,170
1554675122,179
1554675132,189
1554675142,198
1554675152,207
1554675162,217
1554675172,227
1554675182,235
1554675192,245
1554675202,255
1554675212,264
1554675222,272
1554675232,281
1554675242,291
1554675252,301
1554675262,310
1554675272,317
1554675284,326
1554675670,8
1554675680,17
1554675690,25
1554675700,35
1554675710,45
1554675720,54
1554675730,64
1554675740,74
1554675750,84
1554675760,93
1554675770,102
1554675780,111
1554675790,121
1554675800,131
1554675810,140
1554675820,148
1554675830,158
1554675840,166
1554675850,174
1554675860,184
1554675870,194
1554675880,203
1554675890,212
1554675900,221
1554675910,231
1554675920,241
1554675930,250
1554675940,259
