t,count
1554841182,4
1554841192,11
1554841202,16
1554841212,21
1554841222,27
1554841232,32
1554841242,38
1554841252,43
1554841262,48
1554841272,54
1554841282,60
1554841292,66
1554841302,73
1554841312,80
1554841322,85
1554841332,91
1554841342,96
1554841352,101
1554841362,106
1554841372,113
1554841382,119
1554841392,125
1554841402,131
1554841412,136
1554841422,141
1554841432,148
1554841442,156
1554841452,163
1554841462,170
1554841472,176
1554841482,183
1554841492,191
1554841502,199
1554841512,209
1554841522,219
1554841532,229
