t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1552432862,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432872,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432882,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432892,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432902,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432912,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432922,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432932,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432942,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432952,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432962,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432972,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432982,0,0.000000,0.000000,0.000000,0.000000,events/second
1552432992,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433002,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433012,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433022,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433032,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433042,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433052,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433062,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433072,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433082,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433092,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433102,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433112,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433122,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433132,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433142,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433152,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433162,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433172,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433182,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433192,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433202,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433212,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433222,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433232,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433242,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433252,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433262,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433272,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433282,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433292,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433302,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433312,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433322,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433332,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433342,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433352,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433362,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433372,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433382,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433485,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433495,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433505,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433515,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433525,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433535,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433545,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433555,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433565,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433575,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433585,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433595,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433605,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433615,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433625,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433635,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433645,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433655,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433665,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433675,0,0.000000,0.000000,0.000000,0.000000,events/second
1552433685,0,0.000000,0.000000,0.000000,0.000000,events/second
