t,count
1554825123,4
1554825133,14
1554825143,23
1554825153,33
1554825163,43
1554825173,52
1554825183,62
1554825193,72
1554825203,82
1554825213,92
1554825223,102
1554825233,112
1554825243,122
1554825253,132
1554825263,142
1554825273,152
1554825283,162
1554825293,172
1554825303,182
1554825313,192
1554825323,202
1554825333,211
1554825343,221
1554825353,231
1554825363,241
1554825373,251
1554825383,261
1554825393,271
1554825403,281
1554825413,291
1554825423,301
1554825433,311
1554825443,321
1554825453,331
