t,count
1554825123,2
1554825133,8
1554825143,13
1554825153,18
1554825163,23
1554825173,28
1554825183,34
1554825193,39
1554825203,45
1554825213,51
1554825223,60
1554825233,70
1554825243,80
1554825253,90
1554825263,99
1554825273,109
1554825283,119
1554825293,129
1554825303,139
1554825313,149
1554825323,158
1554825333,168
1554825343,178
1554825353,188
1554825363,198
1554825373,208
1554825383,218
1554825393,228
1554825403,238
1554825413,248
1554825423,258
1554825433,268
1554825443,278
1554825453,288
