t,count
1554840147,3
1554840157,8
1554840167,13
1554840177,18
1554840187,23
1554840197,28
1554840207,33
1554840217,38
1554840227,43
1554840237,48
1554840247,53
1554840257,58
1554840267,63
1554840277,68
1554840287,73
1554840297,78
1554840307,83
1554840317,88
1554840327,93
1554840337,98
1554840347,103
1554840357,108
1554840367,113
1554840377,118
1554840387,128
1554840397,137
1554840407,147
1554840417,157
1554840427,167
1554840437,177
1554840447,187
1554840457,197
1554840467,207
1554840477,217
1554840487,227
