t,count
1554841189,2
1554841199,7
1554841209,12
1554841219,17
1554841229,22
1554841239,27
1554841249,32
1554841259,37
1554841269,42
1554841279,47
1554841289,52
1554841299,57
1554841309,62
1554841319,68
1554841329,73
1554841339,78
1554841349,83
1554841359,88
1554841369,93
1554841379,98
1554841389,103
1554841399,108
1554841409,113
1554841419,118
1554841429,123
1554841439,128
1554841449,133
1554841459,138
1554841469,143
1554841479,151
1554841489,161
1554841499,170
1554841509,179
1554841519,189
1554841529,198
1554841539,208
