t,count
1554841189,2
1554841199,7
1554841209,12
1554841219,17
1554841229,23
1554841239,28
1554841249,33
1554841259,38
1554841269,43
1554841279,48
1554841289,53
1554841299,58
1554841309,63
1554841319,68
1554841329,73
1554841339,78
1554841349,83
1554841359,88
1554841369,93
1554841379,98
1554841389,103
1554841399,108
1554841409,113
1554841419,118
1554841429,123
1554841439,128
1554841449,133
1554841459,138
1554841469,143
1554841479,148
1554841489,153
1554841499,158
1554841509,163
1554841519,168
1554841529,173
1554841539,179
