t,count
1554841189,4
1554841199,14
1554841209,23
1554841219,33
1554841229,43
1554841239,53
1554841249,63
1554841259,73
1554841269,83
1554841279,93
1554841289,103
1554841299,113
1554841309,123
1554841319,133
1554841329,143
1554841339,153
1554841349,163
1554841359,173
1554841369,183
1554841379,193
1554841389,203
1554841399,213
1554841409,223
1554841419,233
1554841429,243
1554841439,253
1554841449,263
1554841459,273
1554841469,283
1554841479,293
1554841489,303
1554841499,313
1554841509,323
1554841519,333
1554841529,343
1554841539,353
